0.19727	1.46737	0.38215	1.425
0.2028	1.46549	0.39304	1.425
0.19853	1.46708	0.39007	1.425
0.19732	1.46737	0.38215	1.425
0.20443	1.4652	0.40096	1.425
0.19698	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19691	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20382	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20452	1.4652	0.40096	1.425
0.19724	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19709	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19738	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19724	1.46737	0.38215	1.425
0.19677	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.20411	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19682	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.19805	1.46737	0.38215	1.425
0.20397	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19689	1.46737	0.38215	1.425
0.19761	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19692	1.46737	0.38215	1.425
0.1982	1.46708	0.38215	1.425
0.20267	1.46549	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19882	1.46694	0.38215	1.425
0.20237	1.46564	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19938	1.46679	0.38215	1.425
0.20219	1.46578	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19968	1.46665	0.38215	1.425
0.20106	1.46593	0.40096	1.425
0.19678	1.46737	0.38215	1.425
0.2009	1.4665	0.38215	1.425
0.20038	1.46607	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.20167	1.46622	0.38215	1.425
0.20024	1.46636	0.40096	1.425
0.19729	1.46737	0.38215	1.425
0.20168	1.46593	0.38215	1.425
0.19887	1.46665	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.20293	1.46593	0.38215	1.425
0.19802	1.46665	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.20316	1.46564	0.38908	1.425
0.19875	1.46694	0.39403	1.425
0.19739	1.46737	0.38215	1.425
0.2034	1.46535	0.397	1.425
0.19744	1.46723	0.38611	1.425
0.19805	1.46737	0.38215	1.425
0.20351	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19799	1.46737	0.38215	1.425
0.19706	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19675	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20362	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.20319	1.4652	0.40096	1.425
0.19796	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19698	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19666	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.20337	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20312	1.4652	0.40096	1.425
0.19724	1.46737	0.38215	1.425
0.19824	1.46723	0.38215	1.425
0.20309	1.46535	0.40096	1.425
0.19764	1.46737	0.38215	1.425
0.1988	1.46708	0.38215	1.425
0.20288	1.46549	0.40096	1.425
0.19706	1.46737	0.38215	1.425
0.1996	1.46679	0.38215	1.425
0.20221	1.46578	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19985	1.46665	0.38215	1.425
0.20182	1.46593	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20015	1.4665	0.38215	1.425
0.201	1.46607	0.40096	1.425
0.19689	1.46737	0.38215	1.425
0.20037	1.46636	0.38215	1.425
0.20009	1.46622	0.40096	1.425
0.19756	1.46737	0.38215	1.425
0.20155	1.46607	0.38215	1.425
0.19943	1.4665	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.20177	1.46593	0.38215	1.425
0.19883	1.46665	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.20239	1.46578	0.38512	1.425
0.19816	1.46679	0.39799	1.425
0.19733	1.46737	0.38215	1.425
0.20248	1.46549	0.39304	1.425
0.19798	1.46708	0.39007	1.425
0.19707	1.46737	0.38215	1.425
0.20383	1.4652	0.40096	1.425
0.19748	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19715	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19681	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19767	1.46737	0.38215	1.425
0.20422	1.4652	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.19709	1.46737	0.38215	1.425
0.20362	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19709	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19704	1.46737	0.38215	1.425
0.19735	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.1977	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19798	1.46737	0.38215	1.425
0.19767	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19663	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19767	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19715	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20402	1.4652	0.40096	1.425
0.19781	1.46737	0.38215	1.425
0.1971	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19698	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19761	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.19829	1.46737	0.38215	1.425
0.20318	1.4652	0.40096	1.425
0.19755	1.46737	0.38215	1.425
0.19886	1.46708	0.38215	1.425
0.20293	1.46549	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19908	1.46694	0.38215	1.425
0.20211	1.46564	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19943	1.46679	0.38215	1.425
0.20147	1.46578	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.20004	1.46665	0.38215	1.425
0.20161	1.46593	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.2013	1.4665	0.38215	1.425
0.20007	1.46607	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.20161	1.46622	0.38215	1.425
0.20018	1.46636	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.20243	1.46593	0.38215	1.425
0.19927	1.46665	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.20219	1.46593	0.38215	1.425
0.19858	1.46665	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.20258	1.46564	0.38908	1.425
0.19817	1.46694	0.39403	1.425
0.19733	1.46737	0.38215	1.425
0.20375	1.46535	0.397	1.425
0.19776	1.46723	0.38611	1.425
0.19745	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19695	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19749	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.2034	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19793	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20376	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.1971	1.46737	0.38215	1.425
0.20324	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.20385	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19737	1.46737	0.38215	1.425
0.20388	1.4652	0.40096	1.425
0.19756	1.46737	0.38215	1.425
0.19826	1.46723	0.38215	1.425
0.20333	1.46535	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.199	1.46708	0.38215	1.425
0.20227	1.46549	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19888	1.46679	0.38215	1.425
0.20201	1.46578	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19963	1.46665	0.38215	1.425
0.20138	1.46593	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.20041	1.4665	0.38215	1.425
0.20058	1.46607	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.20073	1.46636	0.38215	1.425
0.2004	1.46622	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.2014	1.46607	0.38215	1.425
0.19993	1.4665	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20178	1.46593	0.38215	1.425
0.19924	1.46665	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.20227	1.46578	0.38512	1.425
0.1986	1.46679	0.39799	1.425
0.19719	1.46737	0.38215	1.425
0.20292	1.46549	0.39304	1.425
0.19833	1.46708	0.39007	1.425
0.19759	1.46737	0.38215	1.425
0.20469	1.4652	0.40096	1.425
0.1971	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19712	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19756	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19755	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19681	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20377	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20383	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.20363	1.4652	0.40096	1.425
0.19704	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20486	1.4652	0.40096	1.425
0.1975	1.46737	0.38215	1.425
0.19695	1.46737	0.38215	1.425
0.20328	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19744	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19729	1.46737	0.38215	1.425
0.20312	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19842	1.46708	0.38215	1.425
0.20259	1.46549	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19876	1.46694	0.38215	1.425
0.20243	1.46564	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19926	1.46679	0.38215	1.425
0.20147	1.46578	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19996	1.46665	0.38215	1.425
0.20088	1.46593	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.20038	1.4665	0.38215	1.425
0.20041	1.46607	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.20103	1.46622	0.38215	1.425
0.20006	1.46636	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.20223	1.46593	0.38215	1.425
0.20019	1.46665	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.20247	1.46593	0.38215	1.425
0.19866	1.46665	0.40096	1.425
0.19678	1.46737	0.38215	1.425
0.20266	1.46564	0.38908	1.425
0.198	1.46694	0.39403	1.425
0.19733	1.46737	0.38215	1.425
0.20317	1.46535	0.397	1.425
0.19736	1.46723	0.38611	1.425
0.19681	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19805	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20402	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.1973	1.46737	0.38215	1.425
0.20331	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19735	1.46737	0.38215	1.425
0.20359	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20383	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19801	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19675	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20388	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19669	1.46737	0.38215	1.425
0.20377	1.4652	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20466	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.20342	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19832	1.46723	0.38215	1.425
0.2032	1.46535	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19848	1.46708	0.38215	1.425
0.20257	1.46549	0.40096	1.425
0.19697	1.46737	0.38215	1.425
0.19924	1.46679	0.38215	1.425
0.20287	1.46578	0.40096	1.425
0.19703	1.46737	0.38215	1.425
0.20003	1.46665	0.38215	1.425
0.20188	1.46593	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.20035	1.4665	0.38215	1.425
0.20049	1.46607	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.20063	1.46636	0.38215	1.425
0.19992	1.46622	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.20166	1.46607	0.38215	1.425
0.19946	1.4665	0.40096	1.425
0.1971	1.46737	0.38215	1.425
0.20201	1.46593	0.38215	1.425
0.19898	1.46665	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.20233	1.46578	0.38512	1.425
0.19814	1.46679	0.39799	1.425
0.19739	1.46737	0.38215	1.425
0.20294	1.46549	0.39304	1.425
0.19801	1.46708	0.39007	1.425
0.19724	1.46737	0.38215	1.425
0.2039	1.4652	0.40096	1.425
0.19776	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20397	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20328	1.4652	0.40096	1.425
0.19689	1.46737	0.38215	1.425
0.19752	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.1975	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19715	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20357	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19689	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.20347	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20346	1.4652	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19689	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19663	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20358	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19806	1.46708	0.38215	1.425
0.20293	1.46549	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19876	1.46694	0.38215	1.425
0.20243	1.46564	0.40096	1.425
0.19669	1.46737	0.38215	1.425
0.19986	1.46679	0.38215	1.425
0.20133	1.46578	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19966	1.46665	0.38215	1.425
0.20175	1.46593	0.40096	1.425
0.19709	1.46737	0.38215	1.425
0.20072	1.4665	0.38215	1.425
0.20043	1.46607	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.20135	1.46622	0.38215	1.425
0.1999	1.46636	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.2024	1.46593	0.38215	1.425
0.19985	1.46665	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.20234	1.46593	0.38215	1.425
0.1989	1.46665	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.20284	1.46564	0.38908	1.425
0.19829	1.46694	0.39403	1.425
0.19718	1.46737	0.38215	1.425
0.20323	1.46535	0.397	1.425
0.19796	1.46723	0.38611	1.425
0.19765	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19729	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19698	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19681	1.46737	0.38215	1.425
0.20452	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.1969	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20379	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19724	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19787	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19763	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19663	1.46737	0.38215	1.425
0.2044	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19796	1.46737	0.38215	1.425
0.20316	1.4652	0.40096	1.425
0.19793	1.46737	0.38215	1.425
0.19774	1.46723	0.38215	1.425
0.20257	1.46535	0.40096	1.425
0.19712	1.46737	0.38215	1.425
0.19842	1.46708	0.38215	1.425
0.20291	1.46549	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19884	1.46679	0.38215	1.425
0.20232	1.46578	0.40096	1.425
0.19704	1.46737	0.38215	1.425
0.19991	1.46665	0.38215	1.425
0.20124	1.46593	0.40096	1.425
0.19738	1.46737	0.38215	1.425
0.20043	1.4665	0.38215	1.425
0.20074	1.46607	0.40096	1.425
0.1968	1.46737	0.38215	1.425
0.20113	1.46636	0.38215	1.425
0.19986	1.46622	0.40096	1.425
0.19703	1.46737	0.38215	1.425
0.2014	1.46607	0.38215	1.425
0.19961	1.4665	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.20187	1.46593	0.38215	1.425
0.19918	1.46665	0.40096	1.425
0.19764	1.46737	0.38215	1.425
0.20248	1.46578	0.38512	1.425
0.19914	1.46679	0.39799	1.425
0.19753	1.46737	0.38215	1.425
0.203	1.46549	0.39304	1.425
0.19731	1.46708	0.39007	1.425
0.19693	1.46737	0.38215	1.425
0.20331	1.4652	0.40096	1.425
0.19738	1.46737	0.38215	1.425
0.19703	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19681	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.1979	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.20362	1.4652	0.40096	1.425
0.19698	1.46737	0.38215	1.425
0.19687	1.46737	0.38215	1.425
0.20357	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20343	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19715	1.46737	0.38215	1.425
0.20357	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19821	1.46737	0.38215	1.425
0.20338	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19826	1.46708	0.38215	1.425
0.20321	1.46549	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19922	1.46694	0.38215	1.425
0.20205	1.46564	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19978	1.46679	0.38215	1.425
0.2015	1.46578	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.2001	1.46665	0.38215	1.425
0.20095	1.46593	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.20086	1.4665	0.38215	1.425
0.20021	1.46607	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.20167	1.46622	0.38215	1.425
0.19952	1.46636	0.40096	1.425
0.19825	1.46737	0.38215	1.425
0.20174	1.46593	0.38215	1.425
0.19899	1.46665	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.20233	1.46593	0.38215	1.425
0.19837	1.46665	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.20318	1.46564	0.38908	1.425
0.19883	1.46694	0.39403	1.425
0.19687	1.46737	0.38215	1.425
0.20355	1.46535	0.397	1.425
